Standaard,Aangetroffen
akers,aackers
aambeelden,Aambeelden
aardewerk,Aardewerk
Abigaïl,Abigael
Abraham,Abraham
Abrahams,Abrahams
Abrahams,Abrams
Achtkantige,Achtcante
Achtkantige,Achtcanten
achten,Achten
achterkamer,achtercamer
Achtkantige,Achtkant
Achtkantige,Achtkante
Adam,Adam
,Adona
aker,Aecker
akers,Aeckers
aap,Aep
apenrokjes,Aeprockjes
aarde,aerde
aardewerk,Aerdewerck
afbeeldsel,afbeeltsel
afbeeldende,affbeeldende 
afbeeldinge,affbeeldinge
agaten,Agaate
Agamemnon,Agamemnon
Agricola,Agricola
albasten,Alabaster
albasten,alabasterde
albasten,Albastarde
albasten,albaste
albasten,Albasten
albasten,Albaster
albasten,albastere
albasten,albastert
albasten,Albastre
albertijn,Albertijn
albertijnen,Albertijnen
allerhande,allerhande
almenak,Almalack
almenak,almanach 
almenakbordje,Almanachbortje
almenak,Almenach
anatomia,Anatomia
Andromeda,Andromeda
,Andromica
Antheunis,Antheunis
Antheunis,Antheunis
antiek/antieke,Antic
antiek/antieke,anticque 
antiek/antieke,Antijck
antiek/antieke,Antijxe
antiek/antieke,Antique
aantrekker,Antrecker
antiek/antieke,Antycks
antiek/antieke,Antyq
appelboren,appelboren
appelbrader,Appelbrader
armslagen,armslagen
asaker,Asaker
asbezem,asbeesem
asketel,Aschketel
aspot,Aspot
"aspot, tang, ketting",Aspottangketting
asschep,asschep
asschep,Asschop
asscheppen,Asschoppen
atlas,Atlas
atlas,Attlas
avegaars,avegaers
avondmaal,Avontmael
bakerdoekjes,Baackerdoekies
bakermat,baackermat
baar,Baar
Babel,Babel
Bachus,Bachus
Bachusfeest,Bachusfeest
bak,Back
bakaker,Backaecker
bakaker,Backaker
bakakertje,Backakertje
bakken,Backen
bakker,Backer
banketjes,Backetges
bakje,backje
bak,bak
balans,Balance
baliemand,Baliemandt
ballen,Ballen
Balthazar,Balthazar
baliemand,Balymandt
balijnen,Balyne
bank,Banck
banken,Bancken
banketje,Bancketge
banketje,Bancketje
banketschilderij,Bancketschilderije
banketschilderitje,bancketschilderijtge
banketschilderitje,bancketschilderijtje 
banketje,banckettjes
bankje,Banckje
banket,bancquet
banketje,bancquetge 
banketstuk,bancquetstuck
banketje,bancquettie
banketje,bancquettien
bandjes,Bandekens
bandelier,bandelier
bandeliers,Bandeliers
band,Bandt
banketbordjes,banketbordekens 
banketje,banketjen
bankrijksdaalders,Bankrijcxdaelders
bankschroeven,Bankschroeven
banket,banquet
banketje,banquetgen
banketschilderij,banquetschilderije
banket,banquett
bordje,bardeken
barnstenen,Barnsteene
barnstenen,barnsteenen
batalje,Bataelje
batalje,batajlle
batalje,Batalie
bataljeschilderij,batalieschilderij
batalje,batalitien
batalje,Batalje
batalje,Battalie
bekken,Becken
bekkentjes,Beckentjens
beker,becker
,Beckien
bed,Bedde
beddenkleed,Beddecleet
beddenkleed,Beddekleet
bedden,Bedden
beddenpan,beddepan
beddenzak,Beddesack
beddenzakken,Beddesakken
beddensprei,Beddespree
bedje,Beddetien
bedje,beddetjen
,Bedealers
bedje,bedje
beddenpan,Bedpan
beddenzak,Bedsak
bedstee,Bedstede
bedstee,Bedstee
bed,Bedt
bedje,Bedtje
beddenlakens,Bedtlaeckens
beddenpan,Bedtpan
beddensprei,bedtspree
beker,beecker
bekers,Beeckers
bekertje,Beeckertje
beeld,Beeld
beeldjes,beeldekens
beelden,Beelden
beeld,Beeldt
beeld,Beelt
beeltenis,Beeltenis
beeldje,Beeltge
beeldjes,beeltgens
beeldje,beeltie
beeldjes,beeltiens
beeldje,Beeltje
beeldjes,Beeltjens
beeldjes,Beeltjes
,Beeltsels
beestje,beesje
beesten,Beesten
beestjes,Beestiens
beestjes,Beestjens
beestjes,Beestjes
bef,Beff
beffen,Beffen
behangsel,Behanghsel
behangsel,Behangsel
beitels,Beijtels
bekertjes,bekerties
bekertjes,Bekertjens
bel,bel
belblakers,Belblaeckers
bel,Bell
belletje,Belletje
belletjes,bellitjes
bergwerk,berghwerck
beschreven,beschreven
bezet,beset
beslag,Beslag
beslagen,Beslage
beslagen,Beslagen
beslag,beslagh
beslag,Beslagh
bezoarsteen,Besoorsteen
bestevaartje,bestevaertgen
bestevaartje,bestevaertje
betielen,betielen
betielen,betielens
betieltjes,betieltiens
beddenpan,Betpan
beugel,Beugel
beugels,Beugels
beugelstoel,Beugelstoel
beugelstoelen,Beugelstoelen
beugeltjes,Beugeltjes
beursje,Beursgen
beursje,Beursje
beursje,Beurssje
bevermof,bevermoff
bierglazen,Bierglaasen
bierglaasjes,Bierglaesjens
bierkan,Bierkan
Bijbel,Bijbel
Bijbeltje,bijbeltje
blaasbalg,blaasbalk
blakertje,blackertie
blaker,Blaecker
blakers,Blaeckers
blaasbalg,Blaesbalck
blauwe,blaewe
blaker,Blaker
blakertjes,blakerties
blakertje,Blakertje
blakertjes,Blakertjes
blauw,blauw
blauwe,blauwe
blikken,blicken
blikwerk,Blickwerck
blikwerk,Blikwerk
blok,Block
bloempotje,Bloembotjen
bloemen,Bloemen
bloemetjes,bloemetjens
bloemenmandjes,bloemmantiens
bloemenmandje,bloemmantjen
bloempot,bloempot
bloempotje,Bloempotge
bloempotje,bloempotgen
bloempotjes,Bloempotgens
bloempotje,Bloempotje
bloempotjes,Bloempotjens
bloempotschilderij,bloempotschilderij
bloempotschilderijen,bloempotschilderijen
bloempotschilderijtje,Bloempotschilderijtje
bloempotschilderijtjes,bloempotschilderijtjens
bloempotje,bloempottge
bloempotje,bloempottje
bloementuin,Bloemtuyn
bloed,bloet
bloedkoralen,Bloetcoralen
bloedkoralen,Bloetcralen
blok,Blok
blokschaar,Blokschaar
bloemenmandjes,Blommanties
bloemetjes,blommetjes
bloempot,blompot
bloempot,Blompoth
bloempotje,Blompotien
bloempotje,Blompotje
bloempotjes,Blompotjens
bloempotjes,blompotjes
bloempotje,blompottge
boek,Boeck
boekjes,Boeckjens
boekje,Boecxke
boekjes,Boecxkens
boedel,boedel
boeken,Boeken
boerenkermis,Boere kermisse
boerenkroeg,Boere kroegh
boerenschuur,boere schuijr
boerenbanket,Boerebanquet
boerenbruiloftje,boerebruylofftje
boerenbruiloft,boerebruyloft
boerenkeuken,Boerecoken
boerenkroegjes,boerecroegjes
boerendans,Boeredans
boerengezang,Boeregesangh
boerengezelschap,Boeregeselschap
boerengezelschapje,Boeregeselschapje
boerengezelschapjes,boeregeselschapjens
boerenkaartspel,boerekaertspel
boerenkermis,Boerekermis
boerenkeukentje,Boerekeukentie
boerenkeuken,Boerekoocken
boerenkeukentje,Boerekoockentje
boerenmaaltijd,boeremaltijd 
boeren,boeren
boerentapijt,Boeren tapijt
boerenkeukentje,boerencokentge
boerendans,boerendans
boerengezang,boerengesangh
boerengezelschapjes,Boerengeselschapjens
boerenhuis,Boerenhuijs
boerenhuis,Boerenhuys
boerenschuurtje,boerenschuurtge
boerenschotels,Boereschotels
boerenschuur,boereschuyr
boerenvrijage,boerevrijagie
boerinnentronie,Boerinetronie
boerinnetje,boerinnetgen
boerinnetje,Boerinnetje 
boertje,Boertje
boertjes,Boertjens
boezelaars,boeselaars
boezelaarsgoed,boeselaersgoet
bouteilles,Boeteljens
bouteilles,Boeteljes
boterschotel,boeterschotel
bokaal,bokael 
bombazijn,bombasijn
bombazijn,bombazijn
bundeltje,Bondeltje
bundeltjes,Bondeltjens
bont,Bont
boommutsen,Boommutsen
boord,Boord
boren,booren
boorijzers,boorijsers
boorschaven,boorschaven
boord,Boort
boordje,Boortgen
boordjes,Boortiens
boot,boot
bootje,bootje
bootje,Bootje
bordeeltje,bordeeltgen
bordeeltje,Bordeeltje
bordje,Bordeken
bordjes,Bordekens
bordeeltje,bordeltgen
borden,Borden
bordje,bordtje 
bordjes,Bordtjens
borduurwerk,borduerwerck 
boren,Boren
bordjes,boretges
bordje,Borretge
bordjes,borretgens 
bordjes,Borretiens
bordjes,Borritges
borst,Borst
borstel,Borstel
borsten,Borsten
borstflesjes,Borstflesjes
borsthemdjes,Borsthembtjens
borstkannetje,Borstkannetje
borstrok,Borstrock
borstrokken,Borstrocken
borstrokjes,Borstrockjens
borstrokjes,Borstrockjes
borstrokken,Borstroken
borstrokken,borstrokken
bord,Bort
borden,Borten
bordje,Bortge
bordje,Bortgen
bordjes,Bortgens
bordjes,Bortges
bordjes,bortichis
bordje,Bortien
bordjes,Bortiens
bordjes,Borties
bordje,Bortje
bordje,bortjen
bordjes,Bortjens
bordjes,Bortjes
bords,Borts
buskruitmaten,Boschkruijtmaeten
bosjes,Bosgens
bosjes,Bosjens
bossage,Bosschaetje
bossageschilderij,Bosschagieschilderij
bot,Bot
boterpot,boterpot
boterpotje,Boterpotje
boterpotjes,Boterpotjens
boterschaal,Boterschael
boterschoteltjes,boterscholtjes
boterschotel,Boterschotel
boterschotels,boterschotelen
boterschoteltjes,Boterschotelgens
boterschotels,Boterschotels
boterschoteltjes,Boterschoteltjens
boterpot,Botterpot
borat,Bourat
bouteilles,Bouteljes
bouten,Bouten
bout,Boutt
bouwen,Bouwen
bovenmutsje,Bovenmutsje
braadpan,Braatpan
Brabantse,Brabandze
Brabants,Brabants
Brabantse,Brabantse
braadlepel,Braedlepel
braadpan,Braedtpan
braadwerk,Braedwerck
breeuwijzers,braemijsers
braadpan,Braetpan
braadpan,Braetpanne
braadpannen,Braetpannen
braadpannetje,braetpannetje
braadspit,Braetspit
bragoenen,Bragoenen
branders,Branders
brandijzer,Brandijser
brandijzers,Brandijsers
brandemmers,Brandtemmers
brandhout,Brandthout
brandzakken,Brandtsacken
brand,Brant
brandijzer,Brantijser
brandje,Brantje
brandjes,Brantjes
brandzakken,Brantsacken
brandzakken,Brantsakken
brandschilderijtje,brantschilderijtje 
braceletten,Brasaletten
bracelet,Braselett
braceletten,Brasetten
brillen,Brillen
broekknopen,Broeckknoopen
broeder,broeder
broeivat,Broeijvat
broek,Broek
broeken,Broeken
brood,Brood
broodmandje,Broodemantgen
broodmandje,Broodtmantie
brood,Broot
broodbakken,Brootbacken
beugel,Buegel
beugelstokken,buegelstocken
buffet,Buffet
buikkussens,Buickkussens
bundels,Bundels
bundeltjes,Bundeltjens
bureau,Bureau
berrie,Burrij
busjes,Bussjens
kaart,Caart
kaarten,Caarten
kabas,Cabas
kabasfles,cabasfles
kabinetje,Cabinetje
Cadmus,Cadmus
kaart,Caert
kaartje,Caertge
kaartjes,Caertiens
kalamink,calemink
kalaminken,calleminke
kamelenkoppen,Cameelskoppen
kamelot,Camelot
Kamerijks,Camericx
kamizool,Camizool
kamizolen,Camizoolen
kanon,Canan
kanariekooi,Canariekouw
kandelaars,Candelaers
kandelaartje,Candelaertien
canvas,Canifas
kannen,Cannen
kannetje,cannetjen
kant,cant
kantjes,cantjes
kantoorkleed,Cantoorkleet
kantoortafel,Cantoortafel
kaper,caper
kapers,Capers
kapje,capijen
kapitalen,Capitalen
kapittelstokje,capittelstokje
kapstok,Capstock
karaat,caraat
,careant
carolienen,Carolijnen
carolussen,Carolussen
karpetdeken,Carpetdeecken
cassette,casjet
kas,Casse
kast,cast
kasteeltje,Casteeltje
kastje,Castgen
kastje,castjen
catechismus,Catechismus
katoen,catoen
katoen,Cattoun
,Cauwen
Ceasar,Cesar
charge,Charge
sjerp,Charp
chauffoir,Chaufoir
Ceres,Cheres
kristal,christal
van Christus,Christi
van Christus,Christij
Christus,Christus
Christustronie,Christustroni
Christustronie,Christustronie
van Christus,Christy
Cicero,Cicero
clavecimbel,Clave cimbel
chineesjes,Cineestjes
ceintuur,cintuur
ceintuurgesp,cintuurgesp
sitsen,Citze
klabbeken,clabbeeckijes
klabbeken,cladbeecktjes
klabbeek,cladbeeck
klabbeek,gladbeck
klabbeek,gladbeeck
klapmuts,clapmuts
klapmutsen,Clapmutsen
klapmutsjes,Clapmutsjens
klapmutsjes,clapmutsjes
klapmutsjes,clapmuttzjes
klapmuts,clapmutz
clavecimbel,Clavecimbel
clavecimbel,Clavesimbael
clavecimbel,Clavesimbel
kleren,clederen
kleren,clederens
kledingmanden,Cleermanden
kledingstokken,Cleerstocken
kledingstokken,Cleerstokken
kledingtafel,Cleertaeffel
kledingtafel,Cleertafel
kleed,Cleet
kleedje,cleetien
klikkers,Clickers
,clouxjens
kluchten,Cluchten
knaap,Cnaap
koffer,Coffer
koffertje,Coffertgen
koffiekan,Coffijkan
colloquia,Colloquia
kom,Com
komfoor,Comfoor
kommen,Commen
kommetjes,commetjes
kantoorstoel,Comptoirstoel
kantoortje,Comptoirtje
concordantie,Concordantie
komfoor,Confoor
konterfeitsels,conterefeijtsels
konterfeitsels,Conterfeijstels
konterfeitselschilderij,conterfeijtschilderije 
konterfeitsel,conterfeijtsel
konterfeitsels,Conterfeijtsels
konterfeitsel,conterfejtsel
konterfeitsel,conterfeytsel
konterfeitselschilderij,conterfijtschilderije
konterfeitselschilderij,conterfijtschilderijen
konterfeitseltjes,contirfeijtseltges
konterfeitsel,contrafeijtsel 
konterfeitsel,contrafeijtsels 
konterfeitsel,contrefeijtsel 
konterfeitsels,Contrefeijtsels
konterfeitsel,contrefeijtzel 
konterfeitseltjes,contrefeijtzeltiens
komfoor,Convoir
komfoor,convoor
kopjes,coopiens
koord,Coord
,coostjes
kop,Cop
koperen,coperen
koperplaatje,coperplaetje
kopjes,Copgens
kopie,Copie
kopietjes,copijties
kopjes,Copjes
koppen,coppen
kopje,coppjen
kopjes,coppjes
kopie,copye
kopietje,copytje
koraal,corael
koralen,Coralen
corset,Corchet
corsethaak,corchethaak
coralijne,Corlijne
corrigeerbank,Corrigeerbanck
corrigeertafel,Corrigeertaeffel
corset,Corsjet
corsethaken,corsjethaaken
cursief,Corssijff
cursief,Corrosijt
cursief,Corrosijf
coulant,coulang
kleurige,couleurde
kleurige,couleurden
kleurige,couleurt
kousen,cousen
kraaltjes,craaltjes
kraakkommen,Craeckkommen
kralen,Cralen
,crapper
kreeft,Creeft
kristallijne,Cristalijne
van Christus,Cristi
van Christus,Cristy
kroniek,Cronijck
crucifix,crucifix
crucifix,cruijcifix
kruis,cruijs
crusaten,Cruijsaden
crucifix,Cruijseficx
crucifix,cruycefix
crucifix,cruyseficks
crucifix,cruyseficx
crucifix,cruysefix
kuipjes,Cuijpgens
kunst,cunst
Cupido,Cupido
Cupidootje,Cupidootje
kussens,cussens
kustingsbrief,Custingsbrieff
de Ark van Noach,d'arke Noij
de Engelse groet,d'engelsche groet
daalder,Daelder
daalders,Daelders
Daiphilo,Daiphilo
damast,Damast
damasten,Damaste
Damiate,Damiaat
Danae,Danae
das,Das
dasjes,Dasjens
dassen,Dassen
dasjes,dassjes
David,David
David,Davidt
deken,decken
dekseltje,deckseltie
dekseltje,deckseltjen
decreetbrief,Decreetbrieff
deksel,Decxel
dekseltjes,Decxeltjens
deken,Deecken
dekens,Deeckens
degen,Deegen
degens,Deegens
deken,Deeken
degens,Degens
degen,Deghen
dekbed,dekbed
deken,Deken
dekentje,dekentie
deksels,Deksels
Delft,Delff
Delftse,Delffse
Delfts,Delfs
Democriet,Democriedt
deurslag,Deurslach
deurslag,Deurslagh
dekseltje,Dexeltje
diamant,Diamant
diamanten,Diamante
diamanten,diamanten
diamantje,Diamantje
diamantje,diamantjen
diamantjes,diamantjes
diamantsteentjes,diamentsteentjes
Diana,Diana
Dionisius,Dionisius
dissels,dissels
distileerketel,Disteleerketel
dobbelstenen,Dobbelsteenen
dobbelsteen,dobbesteen
documenten,Documenten
doek,Doeck
doeken,doecken
doekhuiven,Doeckenhuijven
doekhuiven,doeckhuijken
doekhuiven,Doeckhuijven
doekjes,doeckijes
doekhuiven,Doekehuijven
dompertje,Dompertje
doodskist,Doodskist
doofpot,Dooffpott
doofpotten,Dooffpotten
doofpot,doofpot
doofpotje,Doofpotje
doofpot,doofpotte
doopluier,Doopluyer
Doorniks,Doornix
doos,Doos
dozen,Doosen
doosje,Doosje
doosje,doosjen
dozen,Doossen
doodshemd,Doothembdt
doodspenning,Dootpenningh
doodschuld,Dootschult
doodshoofden,Dootshoffden
doodshoofd,Dootshoof
doodshoofd,Dootshoofd
doodshoofden,dootshoofden
doodshoofden,dootshooffden
doodshoofd,Dootshooft
doodshoofdschilderij,dootshooftschilderij
doek,Douck
draaisteen,Draaijsteen
draagbanden,Draeghbanden
draagband,Draeghbant
draagberrie,Draeghberre
drekwagens,Dreckwagens
drevelhamer,Drevelhamers
dreveltje,dreveltjens
driekoningengroetje,Drie-Koninghs-groetje
drieling,Drielingh
drielingschotels,Drielinghschotels
driepoten,Driepoten
drijfhamers,Drijffhamers
drielingen,Drijlingen
drieling,Drijlingh
drillen,Drillen
droogdoeken,Droogeldoecken
droogdoeken,Drooghdoecken
droogschuursters,drooghschuirsters
drooplepel,Drooplepel
drukpers,Druckpars
drukbak,Drukbak
Driekoningen,Dry Coningen
dubbele,dubbelde
ducaten,Ducaaten
ducaten,Ducaten
ducaton,Ducaton
duit,Duijt
duit,Duijt
duiten,Duijten
duit,Duit
ducaat,Dukaet
ducatons,Dukantons
ducaten,Dukaten
ducaton,Dukaton
dundoek,dundoeck
ebben,Ebbe
ebben,ebben
ebbenhouten,Ebbenhoute
ebbenhouten,Ebbenhouten
eiken,eecke
eiken,eecken
eikenhouten,Eeckenhoute
eiken,Eeken
eenhoornskussens,Eenhoornskussens
etenskastje,eetenskasje
effigies,effigies
Egypte,Egipten
Egyptische,Egiptische
eiken,eijcke
eiken,eijcken
eierlepeltjes,Eijcklepeltjens
eierbordje,Eijerbortje
eierlepeltje,Eijerlepeltje
eierpannetje,Eijerpannetje
eierrekje,Eijerrackje
eindje,eintjen
Elias,Elias
Elisabeth,Elisabeth
elisabethen,Elisabetten
Emaus,Emaus
emmers,Emmers
emmertje,Emmertje
engels,engels
engelbeeldjes,Engelsbeeldekens
Engelse,Engelsche
eendvogel,Entvogel
,Ertkan
,Erttkan
erf,Erve
erven,erven
essetjes,essentjes
Esther,Esther
Europa,Europa
Eva,Eva
evangelistenbordjes,evangelistbortjes
evangelisten,Evangelisten
Ecce Homo,Exe homo
eiermandje,Eyermantien
feiteltjes,Feijteltjens
felp,felp
festoen,Festoon
fatsoen,fatsoen
figuur,Figuer
figuren,Figuren
fijn,fijn
fijne,fijne
festoen,Fiston
flepjes,Flepjens
fleppen,Fleppen
fles,Fles
fles,Flesch
flesjes,Fleschjens
flesje,Flesjen
flesjes,Flesjens
flessen,Flesschen
fles,flesse
flessen,Flessen
flesjes,Flessjens
floret,florette
floretten,floretten
fluweel,flueel
fluiten,Fluijten
folio,Folio
Fontain,Fontain
Fontaine,Fontaine
fonteintje,fonteijntie
fontanelplaatje,Fontenelplaetje
formaat,Formaet
vormen,Formen
forketstok,forquetstock
forketstokken,forquetstocken
Franse,France
van Franciscus,Francisci 
Franciscus,Franciscus
fruitage,Fruijtage
fruitage,Fruijtagie
fruitage / fruitages,Fruijtagien
fruitages,fruijtasjes
fruitage,Fruijtatsie
fruitbakje,fruijtbackje
fruitmand,Fruijtmant
fruitmandje,Fruijtmantje
fruitschaal,Fruijtschael
fruitschalen,Fruijtschalen
fruitage,fruitagie 
fruitmand,Fruitmandt
fruitage,Frutage
fruitage,frutagie
fruitage,Fruytage
fruitageschilderij,Fruytageschilderij
fruitage,Fruytagie
fruitje,fruytien
fruitmandjes,Fruytmantiens
fruitmandje,Fruytmantje
fruitschaal,Fruytschael
fruitschoteltje,fruytschoteltge
fruitage,Fruyttage
fruitage,Fruyttagie
garen,gaeren
gaffel,Gaffel
galanterie,galanterie
gang,ganck
ganzenoog,gansenoogh
gordijnen,Gardijen
gordijnen,gardijnen
gordijnroeden,Gardijnsroeijen
gordijntjes,Gardijntjens
garen,Garen
Garamont,Garmont
gebakken,Gebacken
gebedenboekjes,gebeedeboeckjens
gebergte,Geberchte
geborduurd,geberduurt
gebergte,Gebergte
gebloemde,geblomde
beboetseerd,Geboetseert
geborduurd,geborduijrt
geborduurde,Geborduurde
geborduurd,Geborduurt
geborduurd,gebourdeurt
gebouwtjes,Gebouwtjens
gebroken,Gebroken
gebroken,gebroocken
gebroken,Gebrooken
gek,Geck
gekleurde,Gecouleurde
gedoodverfd,Gedootvert
gedreven,Gedreve
gedrukte,gedruckte
gekarteld,Gekartelt
geconterfeit,gekonterfeijdt
geld,Gelt
geldkist,Geltkist
gemeenschap,gemeenschap
genaaid,genaeijt
genaaide,Genayde
gepolijste,gepolijste
gepossideert,gepossideert
gereedschap,Gereetschap
gereedschappen,Gereetschappen
gerfschaafjes,gerffschaeffjens
gerfschaven,gerffscharen
gescheurd,Gescheurt
geschilderde,Geschilderde
geschilder,Geschildert
geschut,Geschut
geseling,Geselinge
gezelschapjes,geselschapgens
gezelschapje,geselschapien
gezelschapje,Geselschapje
gezelschapjes,geselschapjes
gezelschapje,geselschappjen
geslepen,Geslepen
gesp,Gesp
gespen,Gespen
gestoken (geborduurd),gesteecken
getekende,geteeckende
getekend,Geteijckent
getekende,Getekende
geverfde,geverffde
gevest,Gevest
gevogelte,Gevogelt
gevogelte,Gevogelte
geweven,geweven
gewichtje,gewichijen
gewicht,gewicht
gouden / Gouda,Ghoude
gietvlessen,Gietvlessen
,Gissen
glazen,Glaasen
glaasjes,glaasjens
glazen,glaesen
glaasje,Glaesje
glaasjes,Glaesjens
glas,Glas
glasbordje,glasbortjes 
glazen,Glasen
glasgordijnen,Glasgardijnen
glasgordijnen,Glasgordijnen
glasgordijntjes,glasgordijnties
glasgordijntjes,glasgordijntjes
glasgordijntjes,glasguardijntjes
glaasje,Glasien
glaasjes,Glasiens
glaswerk,Glaswerk
godinnen,Goddinnen
goederen,goederen
goed,goet
goed,Goet
Goliath,Goliat
gordijnen,Gordijen
gordijn,Gordijn
gordijnen,Gordijnen
gordijnen,gordijnnen
gorgelet,Gorgelet
gouden / Gouda,goude
gouden,gouden
goudgewicht,Goudgewicht
goud,Gout
goudguldens,Goutguldens
goudleer,Goutleer
goudsmidsgereedschap,goutsmitgereetschap
goudsmid,goutsmith
grauw,Graeu
grauwtje,graeutje
grauwtje,graeutjen
grauw stukje,Graeuw stuckje
grauwe,Graeuwe
graf,Graff
granaten,Granate
Granida,Granida
grauwtje,grautien
grauw,grauw
groen,groen
groene,groene
grof,groff
grofgreinen,groffgrijnen
grofgreinen,Grogreijnen
groot,groot
grote,groote
grote jacht,Groote jacht
grauw,grouw
gruis / Gruijs / kruis,gruijs
gordijnen,Guardijnen
gulden,gulden
guldens,Guldens
haakjes,haackijens
haak,Haak
haken,Haaken
haard,haart
haardijzer,Haartijser
haardsetje,haartsetjen
hakmes,Hackmes
hakmessen,hackmessen
haak,Haeck
haardijzer,Haertijser
haardplaatje,Haertplaetje
haardschutje,Haertschutje
Hagar,Hagar
Hagar,Hager
haarnaald,hairnaelt
halfmutsje,Halfmutsje
halsdoek,Halsdoeck
halsdoeken,Halsdoecken
halskussentje,Halskussentje
halsneusdoeken,Halsneusdoecken
halsje,Halssgen
halvemanen,halvemanen
Harman / Haman / Hanau,Haman
hamers,Hamers
hammetje,Hammetje
mannenhemden,Hamshembden
handblaker,Handblaecker
handblakers,Handblaeckers
handmouwen,Handmouwen
handdoeken,Handoeken
handbekertje,Handtbeckertje
handdoek,Handtdoeck
handdoeken,Handtdoecken
handdoekjes,Handtdoeckjens
handschoenen,Handtschoenen
hangende,hangende
hang,hangh
hangblaker,Hanghblaecker
hangijzer,Hanghijser
hangtrezoor,Hanghtresoor
hangijzer,Hangijser
handdoeken,Hantdoecken
handdoeken,Hantdoeken
handvesten,Hantfesten
handzagen,hantsagen
handschoenen,Hantschoenen
handschoentjes,hantschoentjes
herder,Harder
herderin,Harderin
herderin,harderinne
herderinnen,harderinnen
herdersbeeldje,hardersbeeldeken
herdersgewaad,hardersgewaadt
haarmutsje,harenmutzjen
haspels,Haspels
heften,Hechten
haardijzer,Heertijser
heften,Heften
hellebaard,Hellebaerd
hemden,hembden
hemd,Hembdt
hemdrok,Hembtrock
hemden,Hemden
hemd,Hemdt
hemelvaart,Hemelvaert
hemd,hemt
hemdrokken,Hemtrocken
hengsel,Henghsel
hengsel,Hengsel
hengsels,hengsels
Heracliet,Heracliedt 
Hercules,Hercules
herder,Herder
heugel,Heugel
Hiëronymus,Hieromymus
historie,Historie
historiën,Historien
historieschilderij,Historieschilderij
historieschilderijen,historieschilderijen
historieschilderijtje,Historieschilderijtje 
historieschilderij,historieschildery
historieschilderijtje,Historyschilderijtje
hoed,Hoed
hoeden,Hoeden
hoed,Hoedt
hoedband,hoedtbandt
hoenderkooi,Hoenderkouw
hoep,Hoep
hoepelrokken,Hoepelrokken
