object,object_en
aackers,
Aambeelden,Anvils
Aardewerk,Pottery
Achten,
Aecker,
Aeckers,
Aeprockjes,
Aerdewerck,Pottery
afbeeltsel,
affbeeldinge,
Albertijn,
Albertijnen,
Almalack,Almanac
almanach ,Almanac
Almanachbortje,
Almenach,Almanac
Antrecker,
appelboren,Apple drills
Appelbrader,
armslagen,
Asaker,
asbeesem,
Aschketel,
Aspot,Ash pot
Aspottangketting,
asschep,Ash shovel
Asschop,Ash shovel
Asschoppen,
Atlas,Atlas
Attlas,Atlas
avegaers,
Baackerdoekies,
baackermat,
Baar,
Back,
Backaecker,
Backaker,
Backakertje,
Backen,
Backer,
Backetges,
backje,tray
bak,
Balance,
Baliemandt,
Ballen,
Balymandt,
Banck,
Bancken,
Bancketge,
Bancketje,
Bancketschilderije,Paiting of a banquet
bancketschilderijtge,Paiting of a banquet
bancketschilderijtje ,Paiting of a banquet
banckettjes,
Banckje,
bancquet,
bancquetge ,
bancquetstuck,
bancquettie,
bancquettien,
Bandekens,
bandelier,
Bandeliers,
Bandt,Strap
banketbordekens ,
banketjen,
Bankrijcxdaelders,
Bankschroeven,Vises
banquet,
banquetgen,
banquetschilderije,Paiting of a banquet
banquett,
bardeken,
Bataelje,
batajlle,
Batalie,
batalieschilderij,Paiting of a battle
batalitien,
Batalje,
Battalie,
Becken,
Beckentjens,
becker,
Beckien,
Bedde,
Beddecleet,Bed cover
Beddekleet,Bed cover
Bedden,
beddepan,Bed pan
Beddesack,
Beddesakken,
Beddespree,
Beddetien,
beddetjen,
bedje,Small bed
Bedpan,
Bedsak,
Bedstede,
Bedstee,
Bedt,Bed
Bedtje,Small bed
Bedtlaeckens,
Bedtpan,
bedtspree,
beecker,Cup
Beeckers,Cups
Beeckertje,
Beeld,Statue
beeldekens,
Beelden,Statues
Beeldt,Statue
Beelt,Statue
Beeltenis,
Beeltge,
beeltgens,
beeltie,
beeltiens,
Beeltje,
Beeltjens,
Beeltjes,
Beeltsels,
Beff,
Beffen,
Behanghsel,
Behangsel,
Beijtels,Chisels
bekerties,
Bekertjens,
bel,
Belblaeckers,
Bell,Bell
Belletje,Small bell
bellitjes,
Beslag,
Beslagh,
Besoorsteen,
bestevaertgen,
bestevaertje,
betielen,
betielens,
betieltiens,
Betpan,Bed pan
Beugel,
Beugels,
Beugelstoel,
Beugelstoelen,
Beugeltjes,
Beursgen,
Beursje,Purse
Beurssje,Purse
bevermoff,
Bierglaasen,Beer glasses
Bierglaesjens,
Bierkan,Beer can
Bijbel,Bible
bijbeltje,
blaasbalk,
blackertie,
Blaecker,Candlestick
Blaeckers,Candlesticks
Blaesbalck,
Blaker,Candlestick
blakerties,
Blakertje,
Blakertjes,
Blickwerck,
Blikwerk,
Block,
Bloembotjen,
bloemetjens,
bloemmantiens,
bloemmantjen,
bloempot,
Bloempotge,
bloempotgen,
Bloempotgens,
Bloempotje,
Bloempotjens,
bloempotschilderij,Painting of a flowerpot
bloempotschilderijen,Paintings of a flowerpot
Bloempotschilderijtje,Small painting of a flowerpot
bloempotschilderijtjens,Small paintings of a flowerpot
bloempottge,
bloempottje,
Bloemtuyn,
Blok,Block
Blokschaar,
Blommanties,
blommetjes,
blompot,
Blompoth,
Blompotien,
Blompotje,
Blompotjens,
blompotjes,
blompottge,
Boeck,Book
Boeckjens,
Boecxke,
Boecxkens,
Boeken,Books
Boere kermisse,
Boere kroegh,
boere schuijr,
Boerebanquet,
boerebruylofftje,
boerebruyloft,
Boerecoken,
boerecroegjes,
Boeredans,
Boeregesangh,
Boeregeselschap,
Boeregeselschapje,
boeregeselschapjens,
boerekaertspel,
Boerekermis,
Boerekeukentie,
Boerekoocken,
Boerekoockentje,
boeremaltijd ,
Boeren tapijt,
boerencokentge,
boerendans,
boerengesangh,
Boerengeselschapjens,
Boerenhuijs,
Boerenhuys,
boerenschuurtge,
Boereschotels,
boereschuyr,
boerevrijagie,
Boerinetronie,
boerinnetgen,
boeselaars,
boeselaersgoet,
Boeteljens,
Boeteljes,
boeterschotel,Butter dish
bokael ,Bowl
Bondeltje,
Bondeltjens,
Bont,Fur
Boommutsen,
Boord,Collar
booren,Drills
boorijsers,
boorschaven,
Boort,Collar
Boortgen,
Boortiens,
boot,
Bootje,
Bordeken,
Bordekens,
Borden,Plates
bordtje ,
Bordtjens,
borduerwerck ,embroidery
Boren,
boretges,
Borretge,
borretgens ,
Borretiens,
Borritges,
Borst,
Borstel,
Borsten,
Borstflesjes,
Borsthembtjens,
Borstkannetje,
Borstrock,Undervest
Borstrocken,Undervests
Borstrockjens,Small undervests
Borstrockjes,Small undervests
Borstroken,Undervests
borstrokken,Undervests
Bort,Plate
Borten,Plates
Bortge,
Bortgen,
Bortgens,
Bortges,
bortichis,
Bortien,
Bortiens,
Borties,
Bortje,
bortjen,
Bortjens,
Bortjes,
Borts,
Boschkruijtmaeten,
Bosgens,
Bosjens,
Bosschagieschilderij,
Bot,
boterpot,
Boterpotje,
Boterpotjens,
Boterschael,
boterscholtjes,
Boterschotel,Butter dish
boterschotelen,Butter dishes
Boterschotelgens,Small butter dishes
Boterschotels,Butter dishes
Boterschoteltjens,Small butter dishes
Botterpot,
Bouteljes,
Bouten,
Boutt,Bolt
Bouwen,
Bovenmutsje,
Braatpan,Casserole
Braedlepel,
Braedtpan,Casserole
Braedwerck,
braemijsers,
Braetpan,Casserole
Braetpanne,Casserole
Braetpannen,Casseroles
braetpannetje,Small casserole
Braetspit,Roasting spit
Bragoenen,
Branders,
Brandijser,
Brandijsers,
Brandtemmers,
Brandthout,
Brandtsacken,
Brantijser,
Brantje,
Brantjes,
Brantsacken,
Brantsakken,
brantschilderijtje ,
Brasaletten,Bracelet
Braselett,Bracelet
Brasetten,Bracelets
Brillen,Glasses
Broeckknoopen,
Broeijvat,
Broek,Pants
Broeken,Pants
Brood,Bread
Broodemantgen,Bread basket
Broodtmantie,Bread basket
Broot,Bread
Brootbacken,
Buegel,
buegelstocken,
Buffet,
Buickkussens,
Bundels,
Bundeltjens,
Bureau,Desk
Burrij,
Bussjens,
Caart,Map
Caarten,Maps
Cabas,
cabasfles,
Cabinetje,
Caert,Map
Caertge,Small map
Caertiens,Small maps
calemink,
calleminke,
Cameelskoppen,
Camizool,
Camizoolen,
Canariekouw,Canary cage
Candelaers,Candle holders
Candelaertien,
Canifas,Canvas
Cannen,Jugs
cannetjen,Jug
cantjes,Jugs
Cantoorkleet,Office carpet
Cantoortafel,Office table
caper,
Capers,
capijen,
capittelstokje,
Capstock,Coast rack
careant,
Carolijnen,
Carolussen,
Carpetdeecken,
casjet,
Casse,
cast,Closet
Castgen,Small closet
castjen,Small closet
Cattoun,
Charge,
Charp,
Chaufoir,
Christustroni,
Christustronie,
Cimbel,
cintuur,
cintuurgesp,
clabbeeckijes,
clapmuts,
Clapmutsen,
Clapmutsjens,
clapmutsjes,
clapmuttzjes,
clapmutz,
Clavecimbel,Harpsichord
Clavesimbael,Harpsichord
Clavesimbel,Harpsichord
clederen,Clothes
Cleermanden,Clothes basket
Cleerstocken,
Cleerstokken,
Cleertaeffel,
Cleertafel,
Cleet,Carpet
cleetien,Small carpet
Clickers,
clouxjens,
Cluchten,
Cnaap,
Coffer,Suitcase
Coffertgen,
Coffijkan,Coffee can
Colloquia,
Com,Bowl
Comfoor,Comfort
Commen,Bowls
commetjes,
Comptoirstoel,Office chair
Comptoirtje,
Concordantie,
Confoor,Comfort
conterefeijtsels,
Conterfeijstels,
conterfeijtschilderije ,
conterfeijtsel,
Conterfeijtsels,
conterfejtsel,
conterfeytsel,
conterfijtschilderije,
conterfijtschilderijen,
contirfeijtseltges,
contrafeijtsel ,
contrafeijtsels ,
contrefeijtsel ,
Contrefeijtsels,
contrefeijtzel ,
contrefeijtzeltiens,
Convoir,Comfort
convoor,Comfort
coopiens,Little cups
Coord,Cord
coostjes,
Cop,Cup
coperplaetje,
Copgens,Little cups
Copie,
copijties,
Copjes,
coppen,Cups
coppjen,
coppjes,
copye,
copytje,
Corchet,
corchethaak,
Corrigeerbanck,
Corrigeertaeffel,
Corsjet,
corsjethaaken,
coulang,
cousen,
craaltjes,
Craeckkommen,
Cralen,
crapper,
Cronijck,Chronicle
crucifix,Crucifix
cruijcifix,Crucifix
cruijs,Cross
Cruijsaden,
Cruijseficx,Crucifix
cruycefix,Crucifix
cruyseficks,Crucifix
cruyseficx,Crucifix
cruysefix,Crucifix
Cuijpgens,
cunst,Art
cussens,Pillows
Custingsbrieff,
Daelder,
Daelders,
Damiaat,
Das,
Dasjens,
Dassen,
dassjes,
decken,Blanket
deckseltie,
deckseltjen,
Decreetbrieff,
Decxel,
Decxeltjens,
Deecken,Blanket
Deeckens,Blankets
Deegen,Epee
Deegens,Epees
Deeken,Blanket
Degens,Epees
Deghen,Epee
dekbed,
Deken,Blanket
dekentie,
Deksels,
Deurslach,
Deurslagh,
Dexeltje,
Diamant,Diamond
diamanten,Diamonds
Diamantje,Small diamond
diamantjen,Small diamond
diamantjes,Small diamonds
diamentsteentjes,
dissels,
Disteleerketel,
Dobbelsteenen,Dices
dobbesteen,Dice
Documenten,Documents
Doeck,Cloth
doecken,Cloths
Doeckenhuijven,
doeckhuijken,
Doeckhuijven,
doeckijes,
Doekehuijven,
Dompertje,
Doodskist,
Dooffpott,
Dooffpotten,
doofpot,
Doofpotje,
doofpotte,
Doopluyer,
Doos,Box
Doosen,Boxes
Doosje,
doosjen,
Doossen,
Doothembdt,Scaredy
Dootpenningh,
Dootschult,
Dootshoffden,
Dootshoof,
Dootshoofd,
dootshoofden,
dootshooffden,
Dootshooft,
dootshooftschilderij,
Douck,Cloth
Draaijsteen,
Draeghbanden,Carrying straps
Draeghbant,Carrying strap
Draeghberre,
Dreckwagens,
Drevelhamers,
dreveltjens,
Drielingh,
Drielinghschotels,
Driepoten,
Drijffhamers,
Drijlingen,
Drijlingh,
Drillen,
Droogeldoecken,
Drooghdoecken,
Drooplepel,
Druckpars,
Drukbak,
Ducaaten,Ducates
Ducaten,Ducates
Ducaton,Ducate
Duijt,
Duijten,
Duit,
Dukaet,
Dukantons,
Dukaten,
Dukaton,
dundoeck,
Eenhoornskussens,
eetenskasje,
effigies,
Eijcklepeltjens,
Eijerbortje,
Eijerlepeltje,
Eijerpannetje,
Eijerrackje,
Elisabeth,
Elisabetten,
Emmers,Buckets
Emmertje,
Engelsbeeldekens,
Ertkan,
Erttkan,
Erve,
erven,
essentjes,
evangelistbortjes,
Eyermantien,
Feijteltjens,
Festoon,
Figuer,
Figuren,
Fiston,
Flepjens,
Fleppen,
Fles,Bottle
Flesch,Bottle
Fleschjens,Small bottles
Flesjen,Small bottle
Flesjens,Small bottles
Flesschen,Bottles
flesse,Bottles
Flessen,Bottles
Flessjens,Small bottles
florette,
floretten,
Fluijten,
fonteijntie,
Fontenelplaetje,
Formen,
forquetstock,
forquetstocken,
Fruijtage,Painting of fruit
Fruijtagie,Painting of fruit
Fruijtagien,Paintings of fruit
fruijtasjes,Paintings of fruit
Fruijtatsie,Painting of fruit
fruijtbackje,
Fruijtmant,
Fruijtmantje,
Fruijtschael,
Fruijtschalen,
fruitagie ,Painting of fruit
Fruitmandt,
Frutage,Painting of fruit
frutagie,Painting of fruit
Fruytage,Painting of fruit
Fruytageschilderij,Painting of fruit
Fruytagie,Painting of fruit
fruytien,
Fruytmantiens,
Fruytmantje,
Fruytschael,
fruytschoteltge,
Fruyttage,Painting of fruit
Fruyttagie,Painting of fruit
Gaffel,
galanterie,
gansenoogh,
Gardijen,Curtains
gardijnen,Curtains
Gardijnsroeijen,
Gardijntjens,
Garen,
gebeedeboeckjens,
Gelt,
Geltkist,
Gereetschap,Tool
Gereetschappen,Tools
gerffschaeffjens,
gerffscharen,
Geschut,
geselschapgens,
geselschapien,
Geselschapje,
geselschapjes,
geselschappjen,
Gesp,
Gespen,
Gevest,
gewichijen,
gewicht,Weight
Gietvlessen,
Gissen,
Glaasen,
glaasjens,
glaesen,
Glaesje,
Glaesjens,
Glas,Glass
glasbortjes ,
Glasen,
Glasgardijnen,
Glasgordijnen,
glasgordijnties,
glasgordijntjes,
glasguardijntjes,
Glasien,
Glasiens,
Glaswerk,
goederen,
Goet,
Gordijen,
Gordijn,Curtain
Gordijnen,Curtains
gordijnnen,Curtains
Gorgelet,
Goudgewicht,
Gout,Gold
Goutguldens,Golden guilders
goutsmitgereetschap,
graeutje,
graeutjen,
Graff,Grave
grautien,
Guardijnen,
gulden,Guilder
Guldens,Guilders
haackijens,
Haak,Hooks
Haaken,Hooks
haart,
Haartijser,
haartsetjen,
Hackmes,
hackmessen,
Haeck,
Haertijser,
Haertplaetje,
Haertschutje,
hairnaelt,
Halfmutsje,
Halsdoeck,
Halsdoecken,
Halskussentje,
Halsneusdoecken,
Halssgen,
halvemanen,
Hamers,Hammers
Hammetje,Small hammer
Hamshembden,
Handblaecker,
Handblaeckers,
Handmouwen,
Handoeken,Towels
Handtbeckertje,
Handtdoeck,Towel
Handtdoecken,Towels
Handtdoeckjens,Small towels
Handtschoenen,Gloves
Hanghblaecker,
Hanghijser,
Hanghtresoor,
Hangijser,
Hantdoecken,Towels
Hantdoeken,Towels
hantsagen,
Hantschoenen,Gloves
hantschoentjes,Small gloves
hardersbeeldeken,
harenmutzjen,
Haspels,Reels
Hechten,
Heertijser,
Heften,
Hellebaerd,Halberd
hembden,
Hembdt,Shirt
Hembtrock,
Hemden,Shirts
Hemdt,Shirt
hemt,Shirt
Hemtrocken,
Henghsel,
Hengsel,
hengsels,
Heugel,
Historie,
Historien,
Historieschilderij,History painting
historieschilderijen,History paintings
Historieschilderijtje ,Small history painting
historieschildery,History painting
Historyschilderijtje,Small history painting
Hoed,Hat
Hoeden,Hats
Hoedt,Hats
hoedtbandt,
Hoenderkouw,
Hoep,
Hoepelrokken,
hoepje,
hoepring,
hoepringetjes,
Hoepringh,
Hoet,
Hoij,
Hondehock,
Hooffden,
Hooftkussen,
Hooftkussens,
Hooftkussentjens,
Horalogie,Watch
Horentjens,
Horloge,
Horologie,
horologies,
Hout,
Houtbacken,
Houtcool,
Houtekoolen,
houtstelletje,
Houtwerck,
Houwerk,
huegeltie,
Huijck,
Huijcken,
Huijffjens,
huijk,
Huijken,
Huijmpje,
Huijs,
Huijsboeck,
Huijsen,
Huijven,
Hulletjens,
Huurcedull,
Huyke,
IJser,
IJserpothenghsel,
Ijsers,
Ijserwerck,
IJzer,
IJzerdraat,
IJzers,
Inckpott,Ink pot
Incktkoker,
Inktpot,
Inlantsvaertje,
Innocent,
Innocenten,
innocentrock,
Instrumenten,
iserwerck,
Jack,
Jackgen,
jackje,
Jacobus,
Jakken,
Japon,Robe
Japon,Robe
joffrouwstronytge,
Juffer,
Juffersgeselschapje,
juweelcoffertjen,
Juweelkoffertje,
Juweeltje,
Juwelen,
Kaas,
Kabas,
Kabasbakies,
Kabasjes,
kabelringh,
Kabinetje,
Kachel,Stove
Kackstoel,
Kackstoeltie,
Kaersla,Candle drawer
Kaerslade,Candle drawer
kaerslae,Candle drawer
kaertiens,
Kaertje,
Kaesbackje,
kametmutsen,
Kammekoockertje,
Kan,
kandelaar,Chandle holder
Kandelaars,Chandle holders
Kandelaer,Chandle holder
Kandelaers,Chandle holders
Kanne,
Kannebord,
Kannebordt,
Kannebort,
kanneborties,
Kanneken,Jug
Kannen,Jugs
Kannetge,Jug
kannetgen,Jugs
kannetie,Jug
kannetien,Jug
kanneties,Jugs
Kannetje,Jug
Kannetjens,Jugs
kannetjes,Jugs
Kaper,
Kapers,
Kapje,
Kapjens,
Kapkettinckje,
Kapluijers,
Kapmantje,
kapstock,
Kapstockje,
Kapstok,Coat reck
Karolijn,
Karpetgardijn,
Karpetspree,
Karpoes,
Kas,
Kasdoecken,
Kasdoeckjens,
Kasje,
Kasjens,
Kast,
Kattoen,Cotton
Keerslade,Candle drawer
kelckijes,
Kelckjens,
Kelckjes,
kerckstoel,
kerckstoelen,
Kerckstooff,
Kerckstoofge,
Kersnacht,
Ketel,Boiler
Keteldecksel,
Keteldecksels,
Ketels,Boilers
Keteltje,
Keteltjens,
Keten,
Ketin,Chain
ketincken,Small chain
Keting,Chain
ketingh,Chain
ketinhaak,
Kettinckje,Small chain
Kettincxkens,Small chains
ketting,Chain
Kettingh,Chain
Kettinghje,Small chain
kettingjens,Small chains
Kettingsken,Small chain
Kettinkje,Small chain
keuckenschilderije,
Keurslijf,
Kevier,
kinderehooffgens,
kinderhembtjes,
Kinderkackstoel,
Kindermantel,
kinderschoenen,
kindrendans,
Kindshooffd,
Kindskontrefeijtsel,
Kinmutsjes,
Kisjes,
Kisselier,
Kist,Box
Kiste,Box
Kistgen,
Kistje,
Klapmuts,
Klapmutsjens,
klapmutsjes,
Klauwringh,
Klederen,Clothes
kleecker,
Kleedge,Small carpet
Kleedgen,Small carpet
kleerenkas,
Kleermanden,
Kleerreck,
Kleersacken,
Kleerschuijer,
Kleerstock,
Kleerstocken,
Kleertaeffeltje,
Kleet,Carpet
Kleetgen,Small carpet
Kleetje,Small carpet
klijnigheden ,
klijnodien,
klinckhamers,
kloott,
Kluijsgissen,
Knaap,
kneusen,
Knijffmuts,
Knijpvlesje,
knipbeugeltjes,
knipjes,
Knoopen,
Knoopjes,
Knop,
knopen,
Knopjens,
knopvlesse,
Koecken,
Koecxijser,
Koecxpan,
Koecxpannen,
koekepan,
koekijser,
Koekplaatje,
Koelvadt,
Koetswagen,
Koffer,Suitcase
koffertie,Small suitcase
koffertjen,Small suitcase
Koffijkan,Coffee can
Koffijkopjes,Coffee cups
Koker,
Kokernoot,
Kolder,
kolkdeksel,
Kom,Bowl
kometjes,Small bowls
Kommen,Bowls
Kommetjens,Small bowls
kommetjes,Small bowls
Kompasje,Little compass
Konincxdaelders,
konstboeck,
konterfeijtjeltjes,
Kontrefeijtsel,
kontrefeijtsels,
Kontrefijtsel,
konvoor,
koockenschilderij,
Koockenschilderijtje,
Koockertje,
Kookketels,
Koort,
Koortjens,
Kop,Cup
Kopjens,Small cups
Kopjes,Small cups
koppe,Cup
Koppen,Cups
koppjes,Small cups
Kopstuck,
Kopstucken,
Kousen,Stockings
Kousjens,
Koussen,Stockings
Kouw,Cage
Kouwen,Cages
Kouwetgens,Small cages
Kouwse,
kraackkap,
Kraeckkommen,
Kraensaegh,
Kraensaeghheften,
kraensagen,
Kragen,Collars
Kraghen,Collars
Krampringetje,
Kranen,
Krantjes,
Krebbeddetien,
Krenssen,
krijtrolletjens,
Kroese,
Kroesje,
Kronen,
Kroonen,
Kroontje,
Kropbootje,
Kroplap,
kruijcken,Jars
Kruijdshoorntje,Small powder horn
Kruijdtboeck,
Kruijsjefix ,Crucifix
Kruijsrijcxdaelders,
Kruijtdoos,
Kruijtdoosje,
kruijtsvaeten,
Kruijwagens,
Krukken,
krullen,
Krusaet,
kruysefix,Crucifix
kruysseficx,Crucifix
Kuijp,
Kuijpje,
kuijtgespen,
kunst,Art
kurkje,
Kussens,
kussentie,
Kussentje,
laacken,Sheet
laackens,Sheets
laatjen,
laatjes,
Labaer,
Labaren,
Labbekacken,
Labbekacks schaelen,
lackwerckens,
Laddertje,
Lae,
Laecken,
Laeckentjens,
Laersen,
Lampe,
Lampen,
lampenblaker,
lampet,
Lampetschotel,
Lampetschotels,
Lampetten,
Lampje,
Landschapje,
Landschapjens,
Landschapschilderijtje,
landschaptien,
landschaptjens,
landtschappien,
landtschappjen,
Lantaren,Lantern
Lantarentje,
lantarentjes,
Lanteerne,
Lanterens,
Lantschapge,Small painting of a landscape
lantschapgen,Small painting of a landscape
Lantschapgens,Small paintings of a landscape
lantschapie,Painting of a landscape
Lantschapje,Small painting of a landscape
Lantschapjens,Small paintings of a landscape
lantschapken,Small painting of a landscape
lantschappen-schilderij,Small paintings of a landscape
Lantschappge,Small painting of a landscape
Lantschappgens,Small paintings of a landscape
Lantschappien,Painting of a landscape
lantschappje,Painting of a landscape
Lantschapschilderij,Painting of a landscape
lantschapschilderije,Painting of a landscape
Lantschapschilderijen,Small paintings of a landscape
lantschapschilderijtge ,Small painting of a landscape
Lantschapschilderijtgen,Small paintings of a landscape
Lantschapschilderijtje,Small painting of a landscape
lantschapschildery,Painting of a landscape
lantschapyen,Painting of a landscape
Lap,
Lapgen,
Lapgens,
Lapje,
Lapjens,
Lappen,
lappjen,
lappjens,
latatjen,
latjens,
Latten,
Ledecant,Crib
Ledekant,Crib
Leden,
Leepels,Spoons
Leeu,
Leeuw,
Leeuwerixkouw,
Leeuwtjens,
Legendeboeck,
Legerstuckje,
Leijen,
Leijst,Frame
Lepel,Spoon
Lepelbort,
lepelhuijsje,
Lepels,Spoons
Lepeltje,Small spoon
Lepeltjens,Small spoons
Lessenaer,
Letter,
Letteren,
Letters,
Levereijkoort,
Lidtten,
Lieve-Vrous-beeldtje,
Lieve-Vrouwenbeelt,
Lijffgen,
Lijffrentebrieff,
lijnwaat,Wade
lijnwaet,Wade
lijnwate,Wade
lijsgens,
Lijst,Frame
Lijste,Frame
lijsten,Frames
Lijstgen,
lijstjens,
Lijwaet,Wade
Linckermantgens,
linden,
lindenwerck,
lindewerck,
Lindje,
Linien,
Linne,
Linnen,
linnenwerck,
Linten,
Lintten,
Lit,
Litt,
litte,
Lobbedoossen,
Lobbekens,
Lobben,
Looden,
Looghborstel,
Loopspit,
Loot,
Lootwerk,
Lopers,
Losrente,
Lubben,
Luijer,
luijermanden,
Luijermandt,
Luijermanskasje,
Luijermantie,
Luijertjens,
Luijwagen,
Luitten,
Lutsen,
lysge,Small frame
Lyst,Frame
Lysten,Frames
Lystgen,Small frame
maantjes,
machaijer,
Maentge,
Maentje,
Maeten,
mallen,
Mand,Basket
Mandekens,Small Baskets
Mandewerck,
maneschijntgen,
Maneschijntie,
maneschijntje,
Mangebordt,
mangelboort,
Mangelborden,
Mangelstock,
manneschyntge ,
mansbeffen,
mansclederens,
manscontrefeijtsel ,
manscontrefejtsel,
Manshembden,
manshemden,Men's shirt
Manshooft,
manshorloge,Men's watch
Manskleedt,
Mansmutsen,Men's caps
Mansonderklederen,
Mansrock,
mansrok,
manstronie ,
Manstronien ,
Mant,Basket
Mantel,Cloak
Mantels,Cloaks
Mantelstocken,
Manteltgens,
Manteltje,
Mantien,
Mantje,
Mantjens,
Marcktemmer,Market bucket
Marctemmers,Market buckets
Mariabeeldt,Maria statue
Mariabeeltje,Small Maria statue
Mariabordeken,
Marienbeeltien,Small Maria statue
Martemmer,Market bucket
Maryenbeelken,Small Maria statue
Maryenbeelt,Maria statue
Mat,
Matje,
Matras,Mattress
matrasjes,
matstoelen,
Matstoeltjens,
Matt,
